Harga,Lokasi,Kamar Tidur,Kamar Mandi,Garasi,Luas Tanah,Luas Bangunan,Kota
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1470000000,CIBUBUR,3,3,1,65,118, JAKARTA TIMUR
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1470000000,CIBUBUR,3,3,1,65,118, JAKARTA TIMUR
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1470000000,CIBUBUR,3,3,1,65,118, JAKARTA TIMUR
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1470000000,CIBUBUR,3,3,1,65,118, JAKARTA TIMUR
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
1850000000,BSD KENCANA LOKA,3,3,1,83,110, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
750000000,CIBUBUR,2,1,1,90,70, BOGOR
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
750000000,CIBUBUR,2,1,1,90,70, BOGOR
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
750000000,CIBUBUR,2,1,1,90,70, BOGOR
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3900000000,TANJUNG DUREN,5,3,2,88,180, JAKARTA BARAT
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2750000000,SUKMAJAYA,4,3,1,120,110, DEPOK
5500000000,PANTAI INDAH KAPUK,3,3,2,140,210, JAKARTA UTARA
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
1280000000,PONDOK KELAPA,3,3,2,40,80, JAKARTA TIMUR
1600000000,JATI ASIH,4,3,1,106,200, BEKASI
680000000,CIKARANG,3,1,0,113,45, BEKASI
6900000000,LEBAK BULUS,4,5,2,313,280, JAKARTA SELATAN
1600000000,KOTA WISATA,4,4,2,128,200, JAKARTA TIMUR
9700000000,TEBET,5,4,2,216,430, JAKARTA SELATAN
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
6900000000,LEBAK BULUS,4,5,2,313,280, JAKARTA SELATAN
1600000000,KOTA WISATA,4,4,2,128,200, JAKARTA TIMUR
9700000000,TEBET,5,4,2,216,430, JAKARTA SELATAN
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
740000000,JATI ASIH,2,1,0,72,45, BEKASI
965000000,BOGOR BARAT,3,2,2,95,90, BOGOR
750000000,CIBUBUR,2,1,1,90,70, BOGOR
2900000000,DAAN MOGOT,4,3,2,90,120, JAKARTA BARAT
4500000000,PANTAI INDAH KAPUK,3,3,2,100,200, JAKARTA UTARA
950000000,CIRACAS,3,2,1,45,64, JAKARTA TIMUR
4250000000,DUREN SAWIT,4,3,2,145,250, JAKARTA TIMUR
2400000000,BSD AVANI,3,3,0,144,99, TANGERANG
1500000000,TANJUNG DUREN,4,1,0,77,100, JAKARTA BARAT
375000000,CILEUNGSI,2,1,1,72,68, BOGOR
2790000000,METLAND PURI,5,4,2,100,160, JAKARTA BARAT
6900000000,LEBAK BULUS,4,5,2,313,280, JAKARTA SELATAN
1600000000,KOTA WISATA,4,4,2,128,200, JAKARTA TIMUR
9700000000,TEBET,5,4,2,216,430, JAKARTA SELATAN
2029999999,CIBUBUR,3,2,2,111,88, JAKARTA TIMUR
9250000000,PEJATEN,5,3,3,385,350, JAKARTA SELATAN
3300000000,BSD CITY,3,3,1,112,133, TANGERANG
7500000000,BSD ANGGREK LOKA,6,5,3,251,350, TANGERANG
1400000000,SUVARNA SUTERA,3,2,1,119,105, TANGERANG
8500000000,CILANDAK,4,4,1,335,500, JAKARTA SELATAN
